2024-07-22 12:56:18 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-07-22 12:56:18 0 [Note] InnoDB: Uses event mutexes
2024-07-22 12:56:18 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-07-22 12:56:18 0 [Note] InnoDB: Number of pools: 1
2024-07-22 12:56:18 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=425] log sequence number 363798668 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=203] log sequence number 363449009 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=410] log sequence number 363449009 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=204] log sequence number 363798981 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 363798981 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=205] log sequence number 363799640 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=206] log sequence number 363799684 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=472] log sequence number 363799684 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=207] log sequence number 363799957 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 363799957 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=208] log sequence number 363366145 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=458] log sequence number 363366145 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=209] log sequence number 363472969 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=360] log sequence number 363472969 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=210] log sequence number 363473013 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=468] log sequence number 363473013 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=211] log sequence number 363473057 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=333] log sequence number 363473057 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=212] log sequence number 363800477 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=386] log sequence number 363800477 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=213] log sequence number 363800521 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=387] log sequence number 363800521 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=214] log sequence number 363532630 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=394] log sequence number 363532630 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=215] log sequence number 363818217 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=486] log sequence number 363818217 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=216] log sequence number 363532718 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=459] log sequence number 363532718 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=217] log sequence number 363532762 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 363532762 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=218] log sequence number 363532822 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=496] log sequence number 363532822 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=219] log sequence number 363818261 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=465] log sequence number 363818261 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=220] log sequence number 363818394 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=221] log sequence number 363819128 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=461] log sequence number 363819128 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=222] log sequence number 363819172 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=464] log sequence number 363819172 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=223] log sequence number 363819826 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 363819826 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=224] log sequence number 363819870 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=452] log sequence number 363819870 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=225] log sequence number 363820124 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=312] log sequence number 363820124 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=226] log sequence number 363533086 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=427] log sequence number 363533086 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=227] log sequence number 363562911 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=487] log sequence number 363562911 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=228] log sequence number 363562955 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=466] log sequence number 363562955 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=229] log sequence number 363562999 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=504] log sequence number 363562999 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=230] log sequence number 363563059 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=473] log sequence number 363563059 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=231] log sequence number 363563103 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=448] log sequence number 363563103 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=232] log sequence number 363486160 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=460] log sequence number 363486160 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=233] log sequence number 363486282 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=234] log sequence number 363563147 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=475] log sequence number 363563147 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=235] log sequence number 363563191 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=412] log sequence number 363563191 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=236] log sequence number 363563235 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=382] log sequence number 363563235 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=237] log sequence number 363722680 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=476] log sequence number 363722680 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=238] log sequence number 363722724 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=484] log sequence number 363722724 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=239] log sequence number 363696332 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=443] log sequence number 363696332 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=240] log sequence number 363696376 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=444] log sequence number 363696376 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=241] log sequence number 363563455 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=474] log sequence number 363563455 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=242] log sequence number 363563499 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
